event_id,app_id,is_installed,is_active
172,-915317915806284198,1,0
172,-4986139885714862,1,0
172,9031785013782341235,1,0
172,5909026859521337773,1,0
172,1170348381626369405,1,0
172,6956699582426139508,1,1
172,5989038673291849689,1,1
172,1390467904297746529,1,0
172,-5617926790284095062,1,0
172,-5839858269967688123,1,0
172,3862494027956155121,1,0
172,-538147649776686807,1,0
172,-8022267440849930066,1,0
172,-1410720719305268336,1,0
172,-3425831168385824047,1,0
172,-4986196899447205,1,0
172,159272983823729934,1,0
172,-7509752927626140732,1,0
172,6783467533493320030,1,1
172,8181328082200809725,1,1
172,-7339430059748502738,1,0
172,7059931397706756640,1,0
172,-9050100410106163077,1,0
172,1886578604601590220,1,0
172,-8643482176984377147,1,0
172,-1017948566093529020,1,1
172,-2886617877058558961,1,0
172,-3761477601267574921,1,0
172,-3710246521590349982,1,0
172,4348659952760821294,1,0
172,-1562373526021293187,1,0
172,-6493194103110420302,1,0
172,3717049149426646122,1,0
178,5927333115845830913,1,1
178,-5194293616801086370,1,0
178,-5720078949152207372,1,0
178,-538096223173054689,1,0
178,4560461072199882007,1,0
178,4244331088397413857,1,0
178,5099453940784075687,1,1
178,-653184325026622087,1,0
178,6507914788758818830,1,0
178,-5839858269967688123,1,0
178,-196592189248911642,1,0
178,-5301777493006977660,1,0
178,5729517255058371973,1,0
178,9112463114311277993,1,1
178,5700593089095616681,1,0
178,-833597783765019987,1,0
178,1183530713303335378,1,1
178,3683147815759994238,1,0
178,3520945658345620629,1,0
178,-538061441862183033,1,1
178,701031210314548601,1,0
178,7316277857628602045,1,0
178,-3702770513437892020,1,0
178,1131147543120664919,1,0
182,-538061441862183033,1,1
182,1665047061121005617,1,1
182,-5472633337921616096,1,1
182,-3955212733485100109,1,1
189,4460014541697490352,1,0
189,-7377004479023402858,1,0
189,5927333115845830913,1,1
189,-5720078949152207372,1,0
189,-145658454112781034,1,0
189,7499170796297973860,1,0
189,3512109080198601811,1,0
189,2323199900434421245,1,1
189,2261537411666175103,1,1
189,8693964245073640147,1,1
189,1617401389850686871,1,0
189,3111180582309174116,1,0
189,4244331088397413857,1,0
